f 16992//6506 17014//6506 17034//6508
f 17003//6509 17021//6511 17036//6512
f 17003//6509 16976//6510 17021//6511
f 16893//6513 16983//6513 17029//6514
f 16893//6513 17029//6514 17042//6513
f 16909//6515 16991//6516 17033//6517
f 16909//6515 17033//6517 17045//6518
f 16897//6519 17041//6521 17050//6522
f 16897//6519 16892//6520 17041//6521
f 16913//6523 16908//6524 17044//6525
f 16913//6523 17044//6525 17053//6526
f 16945//6527 16896//6528 17049//6529
f 16945//6527 17049//6529 17058//6530
f 16951//6531 16912//6532 17052//6533
f 16951//6531 17052//6533 17060//6534
f 16972//6535 17057//6537 17066//6538
f 16972//6535 16944//6536 17057//6537
f 16979//6539 16952//6540 17062//6541
f 16979//6539 17062//6541 17069//6542
f 17000//6543 16971//6544 17065//6545
f 17000//6543 17065//6545 17074//6546
f 16877//6547 17070//6549 17077//6549
f 16877//6547 16980//6548 17070//6549
f 16925//6550 16999//6550 17073//6551
f 16925//6550 17073//6551 17082//6550
f 16881//6552 16878//6553 17078//6554
f 16881//6552 17078//6554 17085//6555
f 16927//6556 16923//6557 17080//6558
f 16927//6556 17080//6558 17089//6559
f 16940//6560 16882//6561 17086//6562
f 16940//6560 17086//6562 17093//6563
f 16959//6564 16928//6565 17090//6566
f 16959//6564 17090//6566 17097//6566
f 16967//6567 17094//6569 17101//6570
f 16967//6567 16941//6568 17094//6569
f 16987//6571 16960//6572 17098//6573
f 16987//6571 17098//6573 17105//6574
f 16995//6575 17102//6577 17109//6575
f 16995//6575 16968//6576 17102//6577
f 17008//6578 17004//6579 17037//6578
f 17008//6578 17037//6578 17113//6578
f 16900//6580 16988//6581 17106//6582
f 16900//6580 17106//6582 17115//6583
f 16916//6584 16996//6585 17110//6586
f 16916//6584 17110//6586 17120//6587
f 16932//6588 17112//6590 17124//6588
f 16932//6588 17007//6589 17112//6590
f 16904//6591 16901//6592 17116//6593
f 16904//6591 17116//6593 17127//6594
f 16921//6595 16917//6596 17121//6596
f 16921//6595 17121//6596 17133//6595
f 16935//6597 16931//6598 17123//6599
f 16935//6597 17123//6599 17011//6599
f 16948//6600 16905//6601 17128//6602
f 16948//6600 17128//6602 17017//6603
f 16956//6604 16920//6605 17132//6606
f 16956//6604 17132//6606 17026//6604
f 17054//6607 17046//6608 17137//6609
f 17054//6607 17137//6609 17141//6610
f 17055//6611 17047//6612 17142//6613
f 17055//6611 17142//6613 17146//6614
f 17059//6615 17051//6616 17138//6607
f 17059//6615 17138//6607 17150//6617
f 17064//6618 17147//6620 17155//6621
f 17064//6618 17056//6619 17147//6620
f 17068//6622 17061//6623 17152//6624
f 17068//6622 17152//6624 17159//6625
f 17071//6610 17063//6626 17154//6624
f 17071//6610 17154//6624 17162//6627
f 17075//6628 17067//6629 17158//6622
f 17075//6628 17158//6622 17166//6630
f 17081//6628 17072//6616 17163//6631
f 17081//6628 17163//6631 17172//6632
f 17084//6633 17167//6635 17175//6636
f 17084//6633 17076//6634 17167//6635
f 17087//6620 17079//6634 17170//6609
f 17087//6620 17170//6609 17178//6637
f 17091//6619 17083//6638 17174//6616
f 17091//6619 17174//6616 17182//6639
f 17095//6628 17088//6619 17179//6607
f 17095//6628 17179//6607 17186//6609
f 17099//6640 17092//6641 17183//6639
f 17099//6640 17183//6639 17190//6642
f 17104//6615 17096//6643 17187//6644
f 17104//6615 17187//6644 17195//6622
f 17108//6645 17191//6647 17199//6648
f 17108//6645 17100//6646 17191//6647
f 17111//6625 17035//6649 17202//6650
f 17111//6625 17202//6650 17206//6651
f 17114//6624 17103//6624 17194//6618
f 17114//6624 17194//6618 17209//6652
f 17118//6653 17198//6654 17213//6655
f 17118//6653 17107//6649 17198//6654
f 17122//6625 17111//6625 17206//6651
f 17122//6625 17206//6651 17217//6649
f 17129//6627 17117//6622 17212//6616
f 17129//6627 17212//6616 17224//6610
f 17131//6656 17119//6613 17214//6611
f 17131//6656 17214//6611 17226//6648
f 17012//6657 17125//6652 17220//6658
f 17012//6657 17220//6658 17232//6659
f 17016//6660 17126//6660 17221//6661
f 17016//6660 17221//6661 17233//6662
f 17024//6663 17225//6612 17237//6663
f 17024//6663 17130//6609 17225//6612
f 17013//6664 17229//6666 17240//6667
f 17013//6664 17009//6665 17229//6666
f 17022//6666 17019//6624 17236//6618
f 17022//6666 17236//6618 17245//6668
f 17028//6660 17024//6663 17237//6663
f 17028//6660 17237//6663 17248//6615
f 17031//6649 17240//6667 17251//6664
f 17031//6649 17013//6664 17240//6667
f 17038//6620 17023//6669 17246//6651
f 17038//6620 17246//6651 17205//6607
f 17040//6670 17247//6670 17256//6662
f 17040//6670 17027//6661 17247//6670
f 17043//6662 17252//6671 17134//6672
f 17043//6662 17032//6612 17252//6671
f 17048//6673 17039//6674 17255//6673
f 17048//6673 17255//6673 17143//6664
f 17168//6675 17161//6675 17261//6676
f 17168//6675 17261//6676 17263//6677
f 17173//6678 17164//6678 17266//6679
f 17173//6678 17266//6679 17270//6679
f 17176//6553 17169//6680 17264//6681
f 17176//6553 17264//6681 17272//6680
f 17180//6682 17171//6682 17269//6683
f 17180//6682 17269//6683 17275//6683
f 17184//6684 17177//6685 17273//6684
f 17184//6684 17273//6684 17278//6686
f 17188//6687 17181//6688 17276//6689
f 17188//6687 17276//6689 17281//6690
f 17192//6691 17279//6692 17284//6693
f 17192//6691 17185//6691 17279//6692
f 17196//6694 17189//6695 17282//6696
f 17196//6694 17282//6696 17287//6697
f 17200//6698 17193//6699 17285//6700
f 17200//6698 17285//6700 17290//6701
f 17208//6702 17204//6702 17294//6702
f 17208//6702 17294//6702 17297//6702
f 17210//6703 17197//6704 17288//6705
f 17210//6703 17288//6705 17299//6705
f 17215//6706 17201//6706 17291//6707
f 17215//6706 17291//6707 17302//6707
f 17219//6589 17296//6708 17306//6708
f 17219//6589 17207//6589 17296//6708
f 17222//6709 17211//6710 17300//6711
f 17222//6709 17300//6711 17308//6711
f 17228//6712 17216//6713 17303//6712
f 17228//6712 17303//6712 17312//6712
f 17231//6714 17218//6715 17305//6714
f 17231//6714 17305//6714 17315//6716
f 17234//6717 17223//6718 17309//6719
f 17234//6717 17309//6719 17317//6717
f 17239//6720 17227//6720 17311//6721
f 17239//6720 17311//6721 17321//6721
f 17242//6722 17314//6723 17324//6723
f 17242//6722 17230//6722 17314//6723
f 17243//6724 17235//6724 17318//6725
f 17243//6724 17318//6725 17326//6726
f 17250//6502 17238//6502 17320//6727
f 17250//6502 17320//6727 17330//6727
f 17254//6728 17241//6729 17323//6728
f 17254//6728 17323//6728 17333//6506
f 17203//6730 17244//6730 17327//6730
f 17203//6730 17327//6730 17293//6731
f 17258//6732 17249//6732 17329//6733
f 17258//6732 17329//6733 17336//6733
f 17136//6734 17253//6734 17332//6735
f 17136//6734 17332//6735 17339//6735
f 17145//6736 17335//6738 17342//6739
f 17145//6736 17257//6737 17335//6738
f 17140//6740 17135//6741 17338//6741
f 17140//6740 17338//6741 17345//6742
f 17149//6743 17144//6743 17341//6744
f 17149//6743 17341//6744 17348//6744
f 17151//6745 17139//6746 17344//6746
f 17151//6745 17344//6746 17350//6747
f 17157//6748 17148//6535 17347//6749
f 17157//6748 17347//6749 17354//6750
f 17160//6751 17351//6752 17260//6752
f 17160//6751 17153//6751 17351//6752
f 17165//6753 17156//6754 17353//6755
f 17165//6753 17353//6755 17267//6756
f 17304//6438 17295//6454 17292//6450
f 17292//6450 17325//6454 17316//6454
f 17316//6454 17307//6454 17298//6485
f 17298//6485 17286//6442 17280//6451
f 17280//6451 17274//6454 17268//6441
f 17268//6441 17265//6454 17352//6438
f 17352//6438 17346//6454 17340//6442
f 17340//6442 17334//6486 17328//6452
f 17328//6452 17319//6454 17310//6757
f 17310//6757 17301//6453 17289//6451
f 17277//6451 17271//6454 17262//6454
f 17289//6451 17283//6454 17277//6451
f 17262//6454 17259//6454 17349//6454
f 17349//6454 17343//6454 17337//6454
f 17337//6454 17331//6449 17322//6438
f 17322//6438 17313//6454 17304//6438
f 17316//6454 17298//6485 17280//6451
f 17304//6438 17292//6450 17316//6454
f 17280//6451 17268//6441 17352//6438
f 17352//6438 17340//6442 17328//6452
f 17328//6452 17310//6757 17289//6451
f 17289//6451 17277//6451 17262//6454
f 17262//6454 17349//6454 17337//6454
f 17337//6454 17322//6438 17304//6438
f 17304//6438 17316//6454 17280//6451
f 17280//6451 17352//6438 17328//6452
f 17262//6454 17337//6454 17304//6438
f 17328//6452 17289//6451 17262//6454
f 17304//6438 17280//6451 17328//6452
f 17328//6452 17262//6454 17304//6438
f 17356//6758 17359//6758 17362//6758
f 17356//6758 17362//6758 17364//6758
f 17363//6759 17361//6759 17367//6759
f 17363//6759 17367//6759 17369//6759
f 17368//6760 17366//6760 17372//6760
f 17368//6760 17372//6760 17374//6760
f 17373//6761 17371//6761 17377//6761
f 17373//6761 17377//6761 17379//6761
f 17378//6762 17382//6762 17384//6762
f 17378//6762 17376//6762 17382//6762
f 17383//6763 17387//6763 17389//6763
f 17383//6763 17381//6763 17387//6763
f 17388//6764 17386//6764 17392//6764
f 17388//6764 17392//6764 17394//6764
f 17393//6765 17391//6765 17396//6765
f 17393//6765 17396//6765 17398//6765
f 17399//6766 17397//6766 17401//6766
f 17399//6766 17401//6766 17403//6766
f 17404//6767 17402//6767 17406//6767
f 17404//6767 17406//6767 17408//6767
f 17409//6768 17407//6768 17411//6768
f 17409//6768 17411//6768 17413//6768
f 17414//6769 17416//6769 17418//6769
f 17414//6769 17412//6769 17416//6769
f 17419//6770 17417//6771 17421//6771
f 17419//6770 17421//6771 17423//6770
f 17424//6772 17422//6772 17426//6772
f 17424//6772 17426//6772 17428//6773
f 17429//6774 17431//6774 17433//6774
f 17429//6774 17427//6774 17431//6774
f 17434//6775 17432//6775 17437//6775
f 17434//6775 17437//6775 17439//6775
f 17438//6776 17442//6777 17444//6776
f 17438//6776 17436//6777 17442//6777
f 17443//6778 17441//6778 17447//6778
f 17443//6778 17447//6778 17449//6778
f 17448//6779 17446//6779 17452//6779
f 17448//6779 17452//6779 17454//6779
f 17453//6780 17457//6780 17459//6782
f 17453//6780 17451//6781 17457//6780
f 17458//6783 17462//6783 17464//6783
f 17458//6783 17456//6783 17462//6783
f 17463//6784 17461//6784 17467//6784
f 17463//6784 17467//6784 17469//6784
f 17468//6785 17466//6785 17472//6785
f 17468//6785 17472//6785 17474//6785
f 17473//6786 17471//6786 17477//6786
f 17473//6786 17477//6786 17479//6786
f 17478//6787 17476//6787 17481//6787
f 17478//6787 17481//6787 17483//6787
f 17484//6788 17482//6788 17486//6788
f 17484//6788 17486//6788 17488//6788
f 17489//6789 17491//6789 17493//6789
f 17489//6789 17487//6789 17491//6789
f 17494//6790 17492//6790 17496//6790
f 17494//6790 17496//6790 17498//6790
f 17499//6791 17501//6791 17503//6791
f 17499//6791 17497//6791 17501//6791
f 17504//6792 17502//6792 17506//6792
f 17504//6792 17506//6792 17508//6792
f 17400//6793 17395//6794 17510//6794
f 17400//6793 17510//6794 17513//6793
f 17509//6795 17507//6795 17517//6795
f 17509//6795 17517//6795 17519//6795
f 17520//6796 17518//6796 17358//6796
f 17520//6796 17358//6796 17355//6796
f 17445//6793 17440//6793 17521//6797
f 17445//6793 17521//6797 17524//6798
f 17529//6758 17532//6758 17535//6758
f 17529//6758 17535//6758 17538//6758
f 17537//6799 17534//6759 17541//6759
f 17537//6799 17541//6759 17544//6799
f 17543//6760 17540//6760 17547//6760
f 17543//6760 17547//6760 17550//6760
f 17549//6761 17546//6761 17553//6761
f 17549//6761 17553//6761 17556//6761
f 17555//6762 17552//6800 17559//6800
f 17555//6762 17559//6800 17562//6762
f 17561//6763 17558//6763 17565//6763
f 17561//6763 17565//6763 17568//6763
f 17567//6764 17564//6764 17571//6764
f 17567//6764 17571//6764 17574//6764
f 17573//6765 17576//6765 17579//6765
f 17573//6765 17570//6765 17576//6765
f 17580//6766 17577//6766 17582//6766
f 17580//6766 17582//6766 17585//6766
f 17586//6801 17583//6802 17588//6802
f 17586//6801 17588//6802 17591//6767
f 17592//6768 17594//6768 17597//6768
f 17592//6768 17589//6768 17594//6768
f 17598//6769 17595//6769 17600//6769
f 17598//6769 17600//6769 17603//6769
f 17604//6771 17601//6771 17606//6771
f 17604//6771 17606//6771 17609//6771
f 17610//6772 17607//6772 17612//6772
f 17610//6772 17612//6772 17615//6772
f 17616//6774 17613//6774 17618//6774
f 17616//6774 17618//6774 17621//6774
f 17622//6775 17619//6803 17625//6803
f 17622//6775 17625//6803 17628//6775
f 17627//6777 17624//6777 17631//6777
f 17627//6777 17631//6777 17634//6777
f 17633//6778 17630//6778 17637//6778
f 17633//6778 17637//6778 17640//6778
f 17639//6779 17636//6779 17643//6779
f 17639//6779 17643//6779 17646//6779
f 17645//6804 17649//6805 17652//6804
f 17645//6804 17642//6805 17649//6805
f 17651//6783 17648//6783 17655//6783
f 17651//6783 17655//6783 17658//6783
f 17657//6784 17654//6784 17661//6784
f 17657//6784 17661//6784 17664//6784
f 17663//6785 17667//6785 17670//6785
f 17663//6785 17660//6785 17667//6785
f 17669//6786 17666//6786 17673//6786
f 17669//6786 17673//6786 17676//6786
f 17675//6787 17672//6787 17678//6787
f 17675//6787 17678//6787 17681//6787
f 17682//6788 17679//6788 17684//6788
f 17682//6788 17684//6788 17687//6788
f 17688//6789 17685//6789 17690//6789
f 17688//6789 17690//6789 17693//6789
f 17694//6790 17696//6790 17699//6790
f 17694//6790 17691//6806 17696//6790
f 17700//6791 17697//6791 17702//6791
f 17700//6791 17702//6791 17705//6791
f 17706//6792 17703//6792 17708//6792
f 17706//6792 17708//6792 17711//6792
f 17530//5756 17713//5756 17707//5756
f 17539//6793 17533//5756 17530//5756
f 17695//6798 17689//5756 17683//5756
f 17707//5756 17701//5756 17695//6798
f 17683//5756 17677//5756 17671//5756
f 17671//5756 17665//5756 17659//5756
f 17659//5756 17653//5756 17647//5756
f 17647//5756 17641//5756 17635//6793
f 17635//6793 17629//5756 17623//6793
f 17623//6793 17617//5756 17611//5756
f 17611//5756 17605//5756 17599//6807
f 17599//6807 17593//5756 17587//5756
f 17587//5756 17581//5756 17575//5756
f 17575//5756 17569//5756 17563//5756
f 17563//5756 17557//5756 17551//5756
f 17551//5756 17545//5756 17539//6793
f 17539//6793 17530//5756 17707//5756
f 17707//5756 17695//6798 17683//5756
f 17683//5756 17671//5756 17659//5756
f 17659//5756 17647//5756 17635//6793
f 17611//5756 17599//6807 17587//5756
f 17635//6793 17623//6793 17611//5756
f 17587//5756 17575//5756 17563//5756
f 17563//5756 17551//5756 17539//6793
f 17539//6793 17707//5756 17683//5756
f 17683//5756 17659//5756 17635//6793
f 17635//6793 17611//5756 17587//5756
f 17587//5756 17563//5756 17539//6793
f 17539//6793 17683//5756 17635//6793
f 17635//6793 17587//5756 17539//6793
f 17712//6795 17714//6795 17717//6795
f 17712//6795 17709//6795 17714//6795
f 17718//6796 17715//6796 17531//6796
f 17718//6796 17531//6796 17528//6796
f 17716//5759 17527//5759 17536//6808
f 17536//6808 17542//5759 17548//5759
f 17548//5759 17554//5759 17560//5759
f 17560//5759 17566//5759 17572//5759
f 17584//5759 17590//5759 17596//5759
f 17572//5759 17578//5759 17584//5759
f 17596//5759 17602//5759 17608//6809
f 17608//6809 17614//5759 17620//5759
f 17632//5759 17638//5759 17644//5759
f 17620//5759 17626//5759 17632//5759
f 17644//5759 17650//5759 17656//6808
f 17656//6808 17662//5759 17668//5759
f 17668//5759 17674//5759 17680//5759
f 17680//5759 17686//5759 17692//6333
f 17692//6333 17698//5759 17704//6810
f 17704//6810 17710//5759 17716//5759
f 17716//5759 17536//6808 17548//5759
f 17548//5759 17560//5759 17572//5759
f 17572//5759 17584//5759 17596//5759
f 17596//5759 17608//6809 17620//5759
f 17620//5759 17632//5759 17644//5759
f 17644//5759 17656//6808 17668//5759
f 17668//5759 17680//5759 17692//6333
f 17692//6333 17704//6810 17716//5759
f 17716//5759 17548//5759 17572//5759
f 17572//5759 17596//5759 17620//5759
f 17620//5759 17644//5759 17668//5759
f 17668//5759 17692//6333 17716//5759
f 17716//5759 17572//5759 17620//5759
f 17620//5759 17668//5759 17716//5759
f 17490//5756 17485//6794 17719//5756
f 17490//5756 17719//5756 17722//5756
f 17380//5756 17375//6793 17725//6793
f 17380//5756 17725//6793 17728//5756
f 17425//6794 17731//5756 17734//6798
f 17425//6794 17420//6793 17731//5756
f 17470//6794 17465//5756 17737//6793
f 17470//6794 17737//6793 17740//6793
f 17360//6793 17357//5756 17743//5756
f 17360//6793 17743//5756 17746//6793
f 17357//5756 17516//6794 17749//5756
f 17357//5756 17749//5756 17743//5756
f 17405//6793 17400//6793 17513//6793
f 17405//6793 17513//6793 17752//5756
f 17450//6794 17524//6798 17755//5756
f 17450//6794 17445//6793 17524//6798
f 17495//6793 17490//5756 17722//5756
f 17495//6793 17722//5756 17758//6793
f 17385//5756 17380//5756 17728//5756
f 17385//5756 17728//5756 17761//5756
f 17430//6793 17425//6794 17734//6798
f 17430//6793 17734//6798 17764//6793
f 17475//5756 17470//6794 17740//6793
f 17475//5756 17740//6793 17767//6793
f 17365//5756 17360//6793 17746//6793
f 17365//5756 17746//6793 17770//5756
f 17410//6794 17405//6793 17752//5756
f 17410//6794 17752//5756 17773//6794
f 17455//5756 17450//6794 17755//5756
f 17455//5756 17755//5756 17776//5756
f 17500//6793 17495//6793 17758//6793
f 17500//6793 17758//6793 17779//6811
f 17390//5756 17385//5756 17761//5756
f 17390//5756 17761//5756 17782//5756
f 17435//5756 17764//6793 17785//6794
f 17435//5756 17430//6793 17764//6793
f 17480//6794 17475//5756 17767//6793
f 17480//6794 17767//6793 17788//5756
f 17370//5756 17365//5756 17770//5756
f 17370//5756 17770//5756 17791//5756
f 17415//6794 17773//6794 17794//6794
f 17415//6794 17410//6794 17773//6794
f 17460//6794 17455//5756 17776//5756
f 17460//6794 17776//5756 17797//6794
f 17505//6811 17500//6793 17779//6811
f 17505//6811 17779//6811 17800//5756
f 17395//6794 17390//5756 17782//5756
f 17395//6794 17782//5756 17510//6794
f 17440//6793 17435//5756 17785//6794
f 17440//6793 17785//6794 17521//6797
f 17485//6794 17480//6794 17788//5756
f 17485//6794 17788//5756 17719//5756
f 17375//6793 17370//5756 17791//5756
f 17375//6793 17791//5756 17725//6793
f 17420//6793 17415//6794 17794//6794
f 17420//6793 17794//6794 17731//5756
f 17465//5756 17797//6794 17737//6793
f 17465//5756 17460//6794 17797//6794
f 17516//6794 17505//6811 17800//5756
f 17516//6794 17800//5756 17749//5756
f 17514//6766 17512//6766 17804//6766
f 17514//6766 17804//6766 17805//6766
f 17742//6812 17738//6812 17807//6812
f 17742//6812 17807//6812 17810//6812
f 17753//6813 17515//6813 17806//6813
f 17753//6813 17806//6813 17811//6813
f 17769//6786 17741//6786 17809//6786
f 17769//6786 17809//6786 17814//6786
f 17774//6814 17754//6814 17812//6814
f 17774//6814 17812//6814 17815//6815
f 17789//6787 17768//6787 17813//6787
f 17789//6787 17813//6787 17817//6787
f 17795//6816 17775//6817 17816//6816
f 17795//6816 17816//6816 17819//6769
f 17720//6788 17790//6788 17818//6788
f 17720//6788 17818//6788 17821//6788
f 17732//6771 17820//6771 17823//6771
f 17732//6771 17796//6771 17820//6771
